Date,VST,CEG,CEG weight,VST weight,weightedReturn
2023-06-07,1.0173878591715046,1.0140703057925127,0.5,0.5,1.0157290824820087
2023-06-08,0.9864865693937728,1.0164079855317372,0.5,0.5,1.001447277462755
2023-06-09,1.0,1.010725713586725,0.5,0.5,1.0053628567933623
2023-06-12,0.9951652241221645,1.0049310612118814,0.5,0.5,1.000048142667023
2023-06-13,1.0080970540827545,1.0053332746404298,0.5,0.5,1.0067151643615921
2023-06-14,0.9963855480097505,0.9888593153349108,0.5,0.5,0.9926224316723307
2023-06-15,1.020959513636227,1.0027897729157262,0.5,0.5,1.0118746432759766
2023-06-16,0.9893406442130718,0.9939010191350787,0.5,0.5,0.9916208316740752
2023-06-20,1.0045863108449031,0.9903112588665859,0.5,0.5,0.9974487848557445
2023-06-21,1.007208677548872,0.9838024885142987,0.5,0.5,0.9955055830315853
2023-06-22,1.0059642240214335,0.9861880380590395,0.5,0.5,0.9960761310402365
2023-06-23,0.9920947718102695,1.0124371114765847,0.5,0.5,1.0022659416434272
2023-06-26,1.0199203514390114,1.0029879265328894,0.5,0.5,1.0114541389859504
2023-06-27,1.0074219329550982,1.0024271917646452,0.5,0.5,1.0049245623598717
2023-06-28,0.9976734828109972,0.9966980435097862,0.5,0.5,0.9971857631603918
2023-06-29,1.012048242403622,1.00353397880593,0.5,0.5,1.007791110604776
2023-06-30,1.0080644079238867,1.0074831628835121,0.5,0.5,1.0077737854036994
2023-07-03,0.9939049462948683,1.0005460330993017,0.5,0.5,0.9972254896970849
2023-07-05,1.028746462478498,1.0058952992740788,0.5,0.5,1.0173208808762886
2023-07-06,1.0040984697544604,0.9876276281656319,0.5,0.5,0.9958630489600462
2023-07-07,0.9907236207973735,1.0036261984042811,0.5,0.5,0.9971749096008273
2023-07-10,0.9910111786294376,1.0248549057682512,0.5,0.5,1.0079330421988444
2023-07-11,1.002267458469554,1.0081197563823519,0.5,0.5,1.0051936074259529
2023-07-12,1.0090497590197276,1.0180160598626387,0.5,0.5,1.0135329094411831
2023-07-13,0.9981315365139634,0.9917761067433072,0.5,0.5,0.9949538216286353
2023-07-14,0.9861475754748026,0.9971659005760392,0.5,0.5,0.9916567380254209
2023-07-17,0.9920272923295096,1.0124209424385875,0.5,0.5,1.0022241173840485
2023-07-18,1.0248756626268538,0.9915784680995134,0.5,0.5,1.0082270653631835
2023-07-19,1.0205376742327397,0.9932891758190214,0.5,0.5,1.0069134250258807
2023-07-20,1.0014637104312494,1.022801548718684,0.5,0.5,1.0121326295749666
2023-07-21,1.0361708730104828,0.9970069908939166,0.5,0.5,1.0165889319521997
2023-07-24,0.9978843822184288,0.9994823508814665,0.5,0.5,0.9986833665499477
2023-07-25,0.9929329202760913,1.010046561741789,0.5,0.5,1.0014897410089403
2023-07-26,1.011032143217384,0.9981543788808246,0.5,0.5,1.0045932610491044
2023-07-27,0.9890882369157159,0.9802753736384024,0.5,0.5,0.9846818052770592
2023-07-28,0.9864767637221074,1.0033533683505482,0.5,0.5,0.9949150660363277
2023-07-31,1.0122655749016019,1.009505078142346,0.5,0.5,1.010885326521974
2023-08-01,0.993941558225796,0.9963787337435163,0.5,0.5,0.9951601459846562
2023-08-02,1.0035854497950112,0.9922117216330465,0.5,0.5,0.9978985857140288
2023-08-03,0.9982137149273599,1.058503306675333,0.5,0.5,1.0283585108013464
2023-08-04,1.0214744816917458,1.0276847300045746,0.5,0.5,1.0245796058481602
2023-08-07,1.0056062037017424,0.9981718134293803,0.5,0.5,1.0018890085655614
2023-08-08,1.0041812462461046,1.0102167889253526,0.5,0.5,1.0071990175857286
2023-08-09,1.0517001264216304,1.002862380413767,0.5,0.5,1.0272812534176987
2023-08-10,1.01253721495946,1.0058034652038033,0.5,0.5,1.0091703400816316
2023-08-11,0.9820787611215466,1.010641329361521,0.5,0.5,0.9963600452415338
2023-08-14,1.0059720878387042,1.0041291880541263,0.5,0.5,1.0050506379464152
2023-08-15,0.9973616543645509,0.9928971151111958,0.5,0.5,0.9951293847378734
2023-08-16,0.994378311321522,0.9892695644838878,0.5,0.5,0.991823937902705
2023-08-17,0.9880278253009135,0.9973360071288077,0.5,0.5,0.9926819162148606
2023-08-18,1.0050488793892614,0.9995228840091019,0.5,0.5,1.0022858816991818
2023-08-21,1.0046884617943248,1.0127899214650955,0.5,0.5,1.0087391916297102
2023-08-22,0.9886667397288955,1.0014137273902968,0.5,0.5,0.9950402335595961
2023-08-23,1.0225893017863004,1.0205156748467243,0.5,0.5,1.0215524883165124
2023-08-24,0.9894493213357557,0.9859830150797241,0.5,0.5,0.9877161682077399
2023-08-25,1.0036654117449761,0.9901796780170864,0.5,0.5,0.9969225448810313
2023-08-28,0.9950199118157038,0.9952771133756856,0.5,0.5,0.9951485125956947
2023-08-29,1.0150151717687865,1.0016133586182028,0.5,0.5,1.0083142651934947
2023-08-30,1.02991453791128,1.0018950029726692,0.5,0.5,1.0159047704419746
2023-08-31,1.0028726254290283,0.9850578361094559,0.5,0.5,0.9939652307692421
2023-09-01,1.0117758824649496,1.0300498524615855,0.5,0.5,1.0209128674632675
2023-09-05,1.0223341284205747,0.9884424605687824,0.5,0.5,1.0053882944946786
2023-09-06,1.0095386818625893,1.0055634262445654,0.5,0.5,1.0075510540535775
2023-09-07,1.0170675354883174,1.0178169763637508,0.5,0.5,1.017442255926034
2023-09-08,1.0206774446859386,1.0009213844692413,0.5,0.5,1.01079941457759
2023-09-11,0.9891369268875726,1.0123343143666494,0.5,0.5,1.000735620627111
2023-09-12,1.0002966729399905,0.9865428621945254,0.5,0.5,0.9934197675672579
